"filename", "language", "Markdown", "C++", "CMake", "YAML", "Dart", "Ruby", "Swift", "XML", "JSON", "SVG", "comment", "blank", "total"
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 4, 21
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Podfile", "Ruby", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 10, 43
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 68
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/pubspec.yaml", "YAML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 57, 16, 107
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/CMakeLists.txt", "CMake", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/CMakeLists.txt", "CMake", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/generated_plugins.cmake", "CMake", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/CMakeLists.txt", "CMake", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"/Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_round.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 1, 2, 71
"/Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_round_dark.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 2, 47
"/Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_round_light.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 2, 47
"/Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_sharp.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 1, 2, 71
"/Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_sharp_dark.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 2, 47
"/Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo_sharp_light.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 2, 47
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/CHANGELOG.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/analysis_options.yaml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 5
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/item.dart", "Dart", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 11, 5, 78
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/link.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/port.dart", "Dart", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/core/scheme.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/painters/grid_painter.dart", "Dart", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 23, 146
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/painters/scheme_painter.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/anchor_line.dart", "Dart", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 8, 90
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/iconic_factory.dart", "Dart", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 3, 79
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/line.dart", "Dart", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 26, 148
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_auto.dart", "Dart", 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 6, 298
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_down.dart", "Dart", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 6, 135
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_left.dart", "Dart", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 6, 135
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_right.dart", "Dart", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 6, 135
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/auto_up.dart", "Dart", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 6, 135
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_auto.dart", "Dart", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 6, 109
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_down.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 6, 133
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_left.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_right.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/down_up.dart", "Dart", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 6, 143
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_auto.dart", "Dart", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 6, 105
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_down.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_left.dart", "Dart", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 6, 143
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_right.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 6, 133
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/left_up.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_auto.dart", "Dart", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 6, 105
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_down.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_left.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 6, 133
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_right.dart", "Dart", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 6, 143
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/right_up.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_auto.dart", "Dart", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 6, 109
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_down.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 6, 133
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_left.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_right.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 6, 89
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/lines/up_up.dart", "Dart", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 6, 143
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/node.dart", "Dart", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 12, 93
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/lib/stages/scheme_stage.dart", "Dart", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 9, 17, 166
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/scheme/pubspec.yaml", "YAML", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 32, 10, 59
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/CHANGELOG.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/analysis_options.yaml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 5
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/figure.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconic.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconic_grid.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/air_conditioner.dart", "Dart", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 6, 55
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/arrow.dart", "Dart", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 11, 85
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/bar.dart", "Dart", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 10, 60
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/blinds.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/bra.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/button.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/chandelier.dart", "Dart", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 7, 68
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/curtains.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 8, 47
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/delay.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/device.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 8, 34
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/drop.dart", "Dart", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 8, 51
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/filter.dart", "Dart", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 12, 142
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/heater.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 7, 42
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/led.dart", "Dart", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 7, 62
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/minus.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/mixer.dart", "Dart", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 12, 96
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/plus.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/projector.dart", "Dart", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 8, 69
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/qf.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/screen.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/shutter.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 10, 64
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/sp.dart", "Dart", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 9, 59
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/spot.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/temperature_sensor.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 7, 44
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/track.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 8, 47
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/iconics/triangle.dart", "Dart", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 12, 90
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/lib/figures/label.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 5, 30
"/Users/evgenygazdovsky/workspace/reacthome-studio/packages/ui_kit/pubspec.yaml", "YAML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 32, 9, 54
"Total", "-", 10, 561, 467, 86, 6751, 32, 44, 343, 68, 312, 405, 1164, 10243